artist,streams,daily,song
Aventura,2570128936,432900.75,4
Avicii,10429620316,521154.125,8
Avril Lavigne,1533380937,575966.0,2
Axwell /\ Ingrosso,1396656820,396285.0,1
B.o.B,1470619854,345373.5,2
BANNERS,877336570,358569.0,1
BENEE,748682373,91142.0,1
BLACKPINK,6463005612,251534.11111111112,9
BROCKHAMPTON,517703872,106002.0,1
BTS,9032558910,242893.7,10
Baby Bash,506325296,216116.0,1
Baby Keem,1568789661,416979.5,2
Bacilos,690267628,343035.0,1
Backstreet Boys,2109110913,816921.0,2
Bad Bunny,33999724737,334937.6388888889,36
Bakar,556876494,345022.0,1
Band Aid,565618999,21874.0,1
Banda MS de Sergio Lizárraga,518735921,558302.0,1
Bastille,1651637367,615784.0,1
Bazzi,3030850572,115519.0,4
Beach Bunny,599774583,495183.0,1
Beach House,1181911377,821707.0,1
Beach Weather,934940797,1247722.0,1
Bebe Rexha,2094709490,165121.5,2
Becky G,3972538984,357599.2,5
Bee Gees,2479403575,450342.0,3
Belanova,506484127,531075.0,1
Belinda Carlisle,534584277,361225.0,1
Ben E. King,1171711318,735879.0,1
Benson Boone,2195877674,2692937.5,2
Beyoncé,9157190464,373835.75,12
Big Sean,1518985985,147971.0,2
Bill Withers,1772204780,843841.5,2
Billie Eilish,27743586806,768559.3076923077,26
Billy Joel,3060122943,492643.75,4
Bing Crosby,584237525,18601.0,1
Birdy,843820580,258062.0,1
Bishop Briggs,569015466,274596.0,1
Bizarrap,2756450736,515340.5,2
Black Eyed Peas,6593996329,483672.25,8
Black Sabbath,1163397622,673294.0,1
Blackstreet,830169562,366742.0,1
BlocBoy JB,993243275,88032.0,1
Blondie,533263141,354341.0,1
Blue Swede,711233130,381587.0,1
Blue Öyster Cult,576359352,253733.0,1
Blur,948048556,538327.0,1
Bob Marley & The Wailers,3999826069,499781.8,5
Bobby Helms,967807036,96448.0,1
Bon Iver,656052200,217975.0,1
Bon Jovi,4365169894,689017.25,4
Bonnie Tyler,816487900,601402.0,1
Boston,877490240,405793.0,1
BoyWithUke,718150580,272423.0,1
Boza,648432131,173007.0,1
Breaking Benjamin,618823938,296490.0,1
Brenda Lee,1016725297,110028.0,1
Brent Faiyaz,1161592585,344314.5,2
Brett Young,578825549,202244.0,1
Bring Me The Horizon,666940571,321356.0,1
Britney Spears,4478673361,808020.8,5
Bruce Springsteen,1343755799,746749.5,2
Bruno Mars,22132869673,879355.1875,16
Bryan Adams,2564751205,490613.0,3
Bryson Tiller,2947413624,799611.6666666666,3
Buffalo Springfield,665810063,382095.0,1
Burak Yeter,608680117,132410.0,1
BØRNS,1132446098,355764.0,1
CJ,789869286,191775.0,1
CKay,1497762843,232259.5,2
CNCO,759012612,294245.0,1
Cage The Elephant,1749422141,621887.5,2
Calibre 50,520715752,223402.0,1
Calle 24,763342957,1176426.0,1
Calum Scott,2356866050,428089.5,2
Calvin Harris,17018275341,555646.4,15
Camila Cabello,6327517871,387113.5714285714,7
Camilo,1192617326,144898.0,2
Capital Cities,1360245855,644409.0,1
Cardi B,5777018100,326100.3333333333,6
Carin Leon,711298367,1186448.0,1
Carlos Baute,581767372,310572.0,1
Carlos Vives,1422782212,257877.5,2
Carly Rae Jepsen,1993107905,504113.0,2
Carly Simon,511365519,288789.0,1
Carolina Gaitán,522093532,200584.0,1
Carrie Underwood,640736996,415617.0,1
Cascada,694395730,393426.0,1
Central Cee,731319461,424024.0,1
Chance the Rapper,508586897,67368.0,1
Chappell Roan,706042525,5123739.0,1
Charlie Puth,7803543793,453019.85714285716,7
Chase Atlantic,2025574265,586961.0,3
Cheat Codes,1366314118,54837.5,2
Cher,656293190,548814.0,1
Chief Keef,798036680,415372.0,1
Childish Gambino,4867907335,438051.6666666667,6
Chino & Nacho,625502713,228303.0,1
Chino Pacas,596410095,272420.0,1
Chord Overstreet,884609537,325012.0,1
Chris Brown,4859289339,442682.0,6
Chris Isaak,693590530,606957.0,1
Chris Jedi,683243779,236189.0,1
Chris Rea,519886709,21841.0,1
Chris Stapleton,1032798300,811300.0,1
Christian Nodal,2261778348,473334.75,4
Christina Perri,2290094677,467231.5,2
Christmas Hits,572263304,7523.0,1
Chuck Berry,547381937,348988.0,1
Ciara,558496633,504943.0,1
Cigarettes After Sex,3443731263,1094911.5,4
Clairo,1296782972,344086.0,2
Clean Bandit,6213490697,475746.2,5
Cochise,519763195,180477.0,1
Colbie Caillat,643980354,220644.0,1
Coldplay,18102960570,978547.4166666666,12
Commodores,629658619,397925.0,1
Conan Gray,2651005526,619174.0,2
Coolio,1811411229,1202607.0,1
Corinne Bailey Rae,750885739,841795.0,1
Cosculluela,625394519,426915.0,1
Counting Crows,794529086,499974.0,1
Coyote Theory,548908640,342421.0,1
Creedence Clearwater Revival,4163223126,1021638.0,3
Cris Mj,890449235,499957.0,1
Crowded House,631814289,585819.0,1
Cults,578640041,545668.0,1
Culture Club,700394296,385243.0,1
Cutting Crew,657311740,391125.0,1
Cyndi Lauper,2158189657,807475.0,2
Céline Dion,566784195,265792.0,1
DJ Khaled,4381958097,169352.6,5
DJ Luian,563329408,125183.0,1
DJ Snake,6864515736,342627.8333333333,6
DMX,753445918,223901.0,1
DNCE,1684299898,543917.0,1
DRAM,861439045,142078.0,1
DVRST,518459912,204640.0,1
DaBaby,3158111631,157424.0,3
Daddy Yankee,4746466476,446201.6666666667,6
Daft Punk,2906151617,417477.25,4
Dalex,1466940411,219117.0,2
Dan + Shay,2230658622,149173.0,3
Daniel Caesar,3159663124,959348.6666666666,3
Daniel Powter,606328561,186909.0,1
Danny Ocean,3021588737,565193.0,3
Darius Rucker,769334694,464178.0,1
Daryl Hall,703646250,523132.0,1
Daryl Hall & John Oates,2564123758,670542.3333333334,3
Dasha,539275304,2404759.0,1
Dave,1336126368,460569.0,2
David Bowie,1067943081,299006.0,2
David Guetta,11953167186,412528.64285714284,14
David Kushner,1252412824,1106163.0,1
Daya,1119882777,216662.5,2
Dayglow,625514410,284145.0,1
Dean Lewis,2406070865,404519.0,2
Dean Martin,628396077,77625.0,1
Declan McKenna,655740520,674225.0,1
Deep Purple,551664615,234183.0,1
Demi Lovato,4000995348,249947.0,5
Dennis Lloyd,1011964839,602400.0,1
Deorro,831768460,240674.0,1
Depeche Mode,709796115,462480.0,1
Desiigner,1196572209,155988.0,1
Destiny's Child,882219006,675183.0,1
Dexys Midnight Runners,658477059,286469.0,1
Dhruv,924708531,1166126.0,1
Diddy,605252039,311965.0,1
Diplo,619334392,644956.0,1
Dire Straits,2531749380,512287.6666666667,3
Disclosure,1741947137,440736.0,2
Disturbed,1605071902,434085.5,2
Djo,1019410778,2361144.0,1
Doja Cat,13060159831,452124.23076923075,13
Dolly Parton,1374522799,473295.5,2
Dominic Fike,1589103949,508622.0,2
Don Henley,582635855,226912.0,1
Don McLean,765628926,343817.0,1
Don Omar,3160107280,948397.3333333334,3
Don Toliver,1715408364,420984.5,2
Dove Cameron,671281337,298352.0,1
Dr. Dre,3402044271,514622.3333333333,3
Drake,33073789969,274124.8787878788,33
Dream Supplier,1158888634,2927128.0,1
Drowning Pool,524066355,610724.0,1
Dua Lipa,15579642694,491343.92307692306,13
Duke Dumont,652712703,254135.0,1
Duki,527033520,249384.0,1
Duncan Laurence,1240587128,508250.0,1
Dusty Springfield,608516843,333490.0,1
Dwayne Johnson,577172006,263481.0,1
Dynoro,1497655248,639976.0,1
Eagle-Eye Cherry,585591050,275709.0,1
Eagles,2382314846,636341.0,2
"Earth, Wind & Fire",2838960467,836249.3333333334,3
Echosmith,585535879,193796.0,1
Ed Maverick,617651283,323351.0,1
Ed Sheeran,31177714719,392625.9090909091,22
Edward Sharpe & The Magnetic Zeros,954950640,383502.0,1
Eiffel 65,645497852,265577.0,1
Electric Light Orchestra,1004553236,476217.0,1
Ella Mai,518539197,188216.0,1
Elle King,516292043,137374.0,1
Elley Duhé,1172456210,677936.0,1
Ellie Goulding,3799624293,256646.75,4
Elton John,7034163947,702357.5,6
Elvis Presley,1484437564,573630.5,2
Eminem,23541047091,468938.63157894736,19
Empire Of The Sun,994121126,635917.0,1
Enrique Iglesias,2802288438,269819.75,4
Eric Carmen,540250728,295364.0,1
Eric Clapton,510896228,218117.0,1
Eslabon Armado,1802523387,407020.5,2
Estelle,792008403,374695.0,1
Etta James,527305849,416477.0,1
Europe,637503437,316756.0,1
Eurythmics,1474459530,1941478.0,1
Evanescence,1768001275,582100.0,2
Extreme,691092670,307049.0,1
Eyedress,1407312888,935886.5,2
FIFTY FIFTY,906320605,371444.0,1
FISHER,542864032,206649.0,1
FRENSHIP,656375473,65705.0,1
Fall Out Boy,4129654388,369380.6,5
Famous Dex,584792497,71638.0,1
Far East Movement,725983366,361763.0,1
Farruko,1555082997,527762.0,1
Feid,4282360271,920440.0,5
Felix Jaehn,765316503,255225.0,1
Fergie,604014420,260364.0,1
Fetty Wap,2048167281,285401.0,2
Fifth Harmony,2294918188,260985.5,2
Fitz and The Tantrums,783663477,590158.0,1
Fleetwood Mac,5718866462,680064.6,5
Flipp Dinero,663472432,119407.0,1
Flo Rida,6728688936,393325.875,8
Florence + The Machine,1723997055,494182.5,2
FloyyMenor,1147181063,2996560.0,1
Flume,861611942,320429.0,1
Foo Fighters,3353225071,417257.5,4
Fools Garden,517429439,283249.0,1
Foreigner,904148760,578439.0,1
Fort Minor,741158305,281350.0,1
Foster The People,1913514682,1187417.0,1
Four Tops,535781379,280726.0,1
Frank Ocean,7326591529,780066.875,8
Frank Sinatra,1250601978,169503.5,2
Frankie Valli & The Four Seasons,509901194,262138.0,1
Franz Ferdinand,933868550,692978.0,1
French Montana,2217603410,1531440.0,1
Fuerza Regida,2787534281,400626.8,5
Fugees,739798515,382261.0,1
Fujii Kaze,601280097,351892.0,1
Future,5275713803,694262.2,5
G-Eazy,3002661036,389944.3333333333,3
GAYLE,1155952063,256531.0,1
GROUPLOVE,966392760,352865.0,1
Gabry Ponte,595484659,336064.0,1
Gala,530736696,479513.0,1
Galantis,1821423245,290385.0,2
Gente De Zona,635680548,221862.0,1
George Ezra,2209148875,595881.0,2
George Harrison,540212383,223622.0,1
George Michael,1690803540,632757.0,2
Gera MX,679308410,326330.0,1
Gesaffelstein,950698841,743287.0,1
Ghost,642556704,520527.0,1
Ginuwine,515803602,194233.0,1
Giveon,1221410557,780414.0,1
Glass Animals,3133817525,1252964.0,1
Gnarls Barkley,1143766652,486858.0,1
GoldLink,584779021,379295.0,1
Gorillaz,2971778322,537639.0,3
Gotye,1846980747,908160.0,1
Green Day,5736947451,541763.0,7
"Grover Washington, Jr.",514247128,236823.0,1
Grupo Frontera,3071829882,904512.0,4
Gucci Mane,564958175,99716.0,1
Gunna,903386431,998425.0,1
Guns N' Roses,6714324184,613469.1666666666,6
Gwen Stefani,1344389205,391454.5,2
Gym Class Heroes,1379282542,578028.0,1
Haddaway,846390903,657459.0,1
Hailee Steinfeld,3597919489,105415.25,4
Halsey,3321854126,255042.66666666666,3
Harry Styles,15831818701,448065.8333333333,12
Hillsong UNITED,506403163,251988.0,1
Hippie Sabotage,801065632,274074.0,1
Hombres G,664951343,436025.0,1
Hoobastank,1072233366,557877.0,1
Hotel Ugly,1020441306,1361606.0,1
House Of Pain,572420135,422147.0,1
Hozier,5314873927,1165226.8,5
Hugh Jackman,574733297,206717.0,1
INTERWORLD,673305399,431662.0,1
Ice Cube,1802918549,467345.5,2
Icona Pop,932280701,529477.0,1
Idina Menzel,792855212,389543.0,1
Iggy Azalea,1332622265,189440.5,2
Imagine Dragons,20673479844,701979.3846153846,13
Imanbek,590696006,403170.0,1
Incubus,639779793,288836.0,1
Ingratax,538213574,89418.0,1
Internet Money,1361426226,461348.0,1
Iyaz,1017840476,830631.0,1
J Balvin,9435513292,309454.54545454547,11
J. Cole,7871511288,478153.4285714286,7
JACKBOYS,738158272,242239.0,1
JAY-Z,4187380801,506382.5,4
JENNIE,649128231,215259.0,1
JHAYCO,2156530899,519549.0,2
JID,606601022,512936.0,1
JIN,509765341,782711.0,1
JP Cooper,585433059,62456.0,1
JP Saxe,1186470937,495335.0,1
JVKE,1708285024,526369.5,2
Jack Harlow,3778979906,261611.2,5
Jack Johnson,1987095777,349631.3333333333,3
Jack Ü,1123353148,177568.0,1
James Arthur,8216456561,499254.625,8
James Bay,1977829228,269840.0,2
James Blunt,927089568,300234.0,1
James Hype,669075038,396285.0,1
James TW,657641664,115764.0,1
Jarabe De Palo,614130827,561426.0,1
Jason Derulo,5041551178,236148.83333333334,6
Jason Mraz,3560593405,487232.6666666667,3
Jawsh 685,1137392062,171068.0,1
Jax Jones,634245363,124039.0,1
Jay Rock,612997449,129943.0,1
Jay Sean,747533943,438514.0,1
Jay Wheeler,1173445754,776032.0,1
Jaymes Young,1105646564,507061.0,1
Jennifer Lopez,626069377,517676.0,1
Jeremih,1783697008,274743.3333333333,3
Jeremy Zucker,1426600781,166430.0,2
Jesse & Joy,599458535,325365.0,1
Jessie J,3108309609,311088.5,4
Jet,653246639,586682.0,1
Jhené Aiko,517672044,340798.0,1
Jimi Hendrix,732678387,225751.0,1
Jimin,1892226019,3933458.5,2
Jimmy Eat World,1011101033,576266.0,1
Joel Adams,684960577,74494.0,1
Joel Corry,1770931385,262267.5,2
John Denver,605971587,229371.0,1
John Legend,2469158339,1087533.0,1
John Lennon,1258453333,194663.5,2
John Mayer,2361623355,190956.75,4
John Newman,772812635,386886.0,1
John Travolta,636817492,195641.0,1
Johnny Cash,632004049,184517.0,1
Joji,4623795497,443265.6,5
Jon Bellion,743164062,109705.0,1
Jonas Blue,4115705237,225362.25,4
Jonas Brothers,2484560089,181714.0,3
Jordan Davis,512938783,572278.0,1
Jordin Sparks,506032442,226414.0,1
José Feliciano,668740166,52552.0,1
José González,545461646,284477.0,1
Journey,2078988587,1601701.0,1
Joy Again,523130484,523381.0,1
Juanes,515325369,361268.0,1
Jubël,509163794,218311.0,1
Juice WRLD,13752910038,332030.0714285714,14
Julia Michaels,2574462023,208600.66666666666,3
Jung Kook,3477411124,1913594.3333333333,3
Junior H,737364729,548798.0,1
Justin Bieber,20661483710,410759.94736842107,19
Justin Timberlake,5582976719,470428.6666666667,6
KALEO,1191684115,734424.0,1
KAROL G,8959745452,681071.7,10
KISS,1560265000,470497.0,2
KYLE,975991853,145987.0,1
Kaash Paige,541114606,665437.0,1
Kali Uchis,2648248795,632536.6666666666,3
Kane Brown,1040434904,215264.0,2
Kansas,1459002178,371120.5,2
Kanye West,16400338451,456656.2631578947,19
Kate Bush,1272723432,949591.0,1
Katrina & The Waves,794929320,391161.0,1
Katy Perry,12797045457,591097.5,14
Keala Settle,833137647,206795.0,1
Keane,2208965390,713632.0,2
Kehlani,603818496,172398.0,1
Kelly Clarkson,2824560875,275376.25,4
Kendrick Lamar,14866419334,696444.6428571428,14
Kenny Loggins,1454322932,301389.5,2
Kenya Grace,849906873,773377.0,1
Kesha,2548237396,544106.0,3
Keyshia Cole,601149675,626176.0,1
Khalid,8465285842,300248.875,8
Kid Cudi,2855402880,303993.25,4
Kid Rock,516434610,195660.0,1
Kiiara,659182328,85780.0,1
Kim Carnes,505780791,349406.0,1
Kina,1698170155,232737.0,2
King Princess,577860502,63718.0,1
King Von,544021736,571718.0,1
Kings of Leon,2459776097,962098.5,2
Kodak Black,2484265990,208667.66666666666,3
Kodaline,1180499044,408398.0,1
Kordhell,715423779,428062.0,1
Korn,534096105,364094.0,1
Kungs,1173531406,494953.0,1
Kygo,7461061205,241970.88888888888,9
Kylie Minogue,578636896,432891.0,1
LISA,1772785800,283505.0,2
LMFAO,754909600,406635.0,1
LP,885841897,492651.0,1
La Oreja de Van Gogh,710947510,1047610.0,1
Labrinth,3573987221,369621.2,5
Lady Gaga,13446311332,594551.9230769231,13
Lana Del Rey,10847870762,707833.6923076923,13
Lauren Daigle,561618467,243572.0,1
Lauv,2736279265,294929.5,2
League of Legends,620057651,241773.0,1
Led Zeppelin,2430137001,323867.6666666667,3
Leona Lewis,887179183,301831.0,1
Lewis Capaldi,7599491060,769077.5,4
León Larregui,522292745,288038.0,1
Liam Payne,1015149959,133321.0,1
Liana Flores,574911043,643108.0,1
Libianca,680965073,550341.0,1
Lifehouse,586414671,200799.0,1
Lil Baby,4139447629,433843.75,4
Lil Dicky,684006939,134961.0,1
Lil Jon & The East Side Boyz,543511713,288010.0,1
Lil Mosey,2069178664,233312.0,2
Lil Nas X,7974576722,291214.1666666667,6
Lil Peep,3806964039,530160.0,4
Lil Pump,652177783,33498.0,1
Lil Skies,1108251266,91778.5,2
Lil Tecca,2014723409,601034.0,2
Lil Tjay,1559250904,252869.5,2
Lil Uzi Vert,5701413083,529611.8,5
Lil Wayne,4221395892,327720.1666666667,6
Lil Xan,610373733,84184.0,1
Lilly Wood and The Prick,1120324423,415284.0,1
Limp Bizkit,1283789746,619830.0,2
Linkin Park,8871395262,890240.7777777778,9
Little Mix,2642321415,153569.75,4
Lizzo,3063341428,169934.0,4
Lizzy McAlpine,597764309,574027.0,1
Logic,2436778993,115139.33333333333,3
Lord Huron,2382890548,2963250.0,1
Lorde,3355246448,259877.0,4
Loreen,588095236,606222.0,1
Loren Allred,599439342,177596.0,1
Los Enanitos Verdes,737651411,436736.0,1
Los Legendarios,655320889,124232.0,1
Lost Frequencies,3211219946,715791.6666666666,3
Lou Bega,677901385,348620.0,1
Loud Luxury,1236535528,473782.0,1
Louis Armstrong,624625284,407755.0,1
Louis Tomlinson,582314001,53020.0,1
Ludovico Einaudi,510140577,332147.0,1
Luis Fonsi,2757866667,369223.5,2
Luis Miguel,1352579091,401725.5,2
Lukas Graham,2776750664,427934.0,2
Luke Bryan,580371783,261008.0,1
Luke Combs,4956840192,646988.4285714285,7
Lunay,987306147,256866.0,1
Luniz,524867096,301469.0,1
Lykke Li,624966859,326387.0,1
Lynyrd Skynyrd,2049771564,505086.5,2
M.I.A.,773767286,300178.0,1
M83,1142509610,589224.0,1
MAGIC!,1587114855,1021257.0,1
MARINA,573925172,276790.0,1
MEDUZA,3221593862,275514.75,4
MGMT,2324770488,456835.0,3
MKTO,1413719106,461443.0,1
MUSIC LAB JPN,1681217835,529390.0,1
Mabel,1036293325,195081.0,1
Mac DeMarco,2655163786,637301.5,4
Mac Miller,2135697102,467830.3333333333,3
Macklemore,927327441,312365.0,1
Macklemore & Ryan Lewis,3835043985,1067510.5,2
Madison Beer,542374956,762703.0,1
Maggie Lindemann,907440828,68951.0,1
Majestic,653280824,446991.0,1
Major Lazer,5105788043,556635.3333333334,3
Maluma,6447126759,518899.875,8
Manu Chao,733455927,610833.0,1
Manuel Turizo,3718411303,635036.25,4
Marc Anthony,647432951,289822.0,1
Marc Seguí,714742369,503308.0,1
Mariah Carey,2470810459,344322.5,2
Mario,1039638320,761537.0,1
Mark Ronson,3613734147,717397.0,3
Maroon 5,20349492334,671505.2,15
Marshmello,9385724280,428322.22222222225,9
Martin Garrix,4614335485,284813.6,5
Martin Jensen,783063792,92127.0,1
Marvin Gaye,1440956499,1034253.0,1
Mary J. Blige,546337045,468742.0,1
Masked Wolf,1279207946,290434.0,1
Matt Sassari,565860202,840718.0,1
Matt Simons,516641360,179621.0,1
Mau y Ricky,774894828,251211.0,1
Mazzy Star,607595448,814053.0,1
Meek Mill,1223214700,232023.0,1
Meghan Trainor,4454945842,413142.3333333333,6
Melanie Martinez,1378722949,239597.0,2
Men At Work,899830768,843726.0,1
Men I Trust,515975426,500207.0,1
Metallica,5300751845,568724.1666666666,6
Metro Boomin,5311469070,641293.5,6
Michael Bublé,2141631409,162731.0,3
Michael Jackson,5534607472,569392.0,6
Michael Sembello,594936029,371213.0,1
Micro TDH,777407874,243163.0,1
Migos,3650462280,134529.8,5
Miguel,2657542480,756774.6666666666,3
Mike Perry,809821182,85816.0,1
Mike Posner,2707898559,546515.5,2
Miley Cyrus,9832368769,531857.0,9
Milky Chance,1538881994,792189.0,1
Milo j,615001128,739006.0,1
Mitski,2014283871,1323318.5,2
Mobb Deep,549869767,270857.0,1
Modjo,528081232,536134.0,1
Mon Laferte,569309430,507390.0,1
Mora,2030234100,351324.3333333333,3
Morat,1831095927,346755.6666666667,3
Morgan Wallen,4647235560,568174.5,6
Mr. Probz,1035558516,308294.0,1
Mr.Kitty,885381768,412144.0,1
Mumford & Sons,2017766150,225829.33333333334,3
Mura Masa,512722887,135630.0,1
Muse,1274703076,423423.0,2
Mustard,1675475178,201792.0,2
My Chemical Romance,1808350129,413553.5,2
Myke Towers,2786984059,700850.0,4
MØ,553687987,48829.0,1
Måneskin,2825886064,916406.5,2
Mötley Crüe,674116657,393684.0,1
NATTI NATASHA,911862593,225639.0,1
NF,3234239987,225569.0,4
NLE Choppa,1657029919,170847.0,3
Natalia Lafourcade,705178774,592348.0,1
Natalie Imbruglia,801531299,697644.0,1
Natanael Cano,717495903,580525.0,1
Natasha Bedingfield,1119392587,1775434.0,1
Nate Dogg,543479437,231132.0,1
Naughty Boy,674626996,285602.0,1
Ne-Yo,2114953455,425343.0,3
Neil Diamond,751562823,384428.0,1
Nelly,2606846637,320413.0,4
Nelly Furtado,2704888268,661280.6666666666,3
Neon Trees,881374639,342276.0,1
New West,873847424,815103.0,1
NewJeans,2586449619,465220.75,4
Niall Horan,1970520597,332166.5,2
Nick Jonas,1134601707,144842.5,2
Nickelback,1719459639,674669.0,2
Nicki Minaj,3245874511,426296.0,4
Nicky Jam,3658562392,218758.6,5
Nicky Youre,993179302,948516.0,1
Nico & Vinz,1009216714,313260.0,1
Nio Garcia,2472642162,153580.0,3
Nirvana,4924246238,739178.5,4
No Doubt,768533020,538807.0,1
Noah Cyrus,1063383633,478910.0,1
Noah Kahan,1174338287,1801341.0,1
Norah Jones,538042705,274110.0,1
Norman Greenbaum,527755270,209423.0,1
OMI,1755204019,852499.0,1
Oasis,3036571971,973010.5,2
Of Monsters and Men,1096703651,435064.0,1
Offset,1625106767,1245182.0,1
Oliver Tree,1248868043,254047.0,2
Olivia Rodrigo,14357165627,708794.6363636364,11
Olly Alexander (Years & Years),673318777,332389.0,1
One Direction,11099132374,483655.4166666667,12
OneRepublic,8109754689,484461.875,8
Oscar Maydon,607305501,339618.0,1
Otis Redding,832968798,540125.0,1
Outkast,2575719440,769833.0,2
Owl City,1570280849,332908.5,2
Ozuna,7262788766,200297.63636363635,11
Ozzy Osbourne,704699081,337151.0,1
P!nk,4342811628,549353.8,5
PARTYNEXTDOOR,1510603001,425364.5,2
PUBLIC,575315318,165595.0,1
Pablo Alborán,532897583,439395.0,1
Paloma Faith,798989720,352241.0,1
Panic! At The Disco,3342318698,359797.6666666667,3
Papa Roach,1198974790,548097.0,1
Paramore,1680634473,452472.0,2
Passenger,2341935739,859601.0,1
Patrick Watson,929908327,882018.0,1
Paul Simon,632161877,233050.0,1
Paulo Londra,2380576764,289950.3333333333,3
Pearl Jam,1178888738,274892.0,2
Pedro Capó,1176547505,222616.0,1
Peggy Gou,525266522,514914.0,1
Peso Pluma,1454609581,448504.5,2
Peter Bjorn and John,533013368,333704.0,1
Petit Biscuit,837105847,162630.0,1
Pharrell Williams,1431802574,519260.0,1
Phil Collins,1383774414,375902.0,2
Pia Mia,533923781,122888.0,1
Pink Floyd,2816452188,286251.0,4
Pink Sweat$,692418037,296840.0,1
PinkPantheress,1581605087,816984.0,2
Pinkfong,761754036,448740.0,1
Piso 21,2044089679,170763.33333333334,3
Pitbull,6784358001,790111.0,7
Pixies,943335181,523516.0,1
Plain White T's,1122338762,328812.0,1
Plan B,1684876467,1089960.5,2
Playboi Carti,2887003442,320668.0,4
Polo G,3291008688,497010.25,4
Pop Smoke,7041198428,274479.77777777775,9
Portugal. The Man,1362598577,423200.0,1
Post Malone,27798876572,468439.05,20
Powfu,1709349322,488636.0,1
Pritam,548978194,311330.0,1
Quality Control,540677867,167201.0,1
Queen,14450623594,652930.2727272727,11
Quevedo,2004222128,521708.6666666667,3
R. City,1038167188,357057.0,1
R. Kelly,630910041,124900.0,1
R.E.M.,1440136246,919763.0,1
R3HAB,683195159,236095.0,1
RAYE,861948567,577933.0,1
ROSALÍA,3145649555,372019.25,4
Rachel Platten,921737177,295574.0,1
Radiohead,3133910410,833980.6666666666,3
Rae Sremmurd,3653420467,187777.4,5
Rag'n'Bone Man,1074098123,650121.0,1
Rage Against The Machine,950769761,452796.0,1
Rammstein,1146155257,459123.5,2
Ramz,527285003,143280.0,1
Rascal Flatts,743850755,391867.0,1
Rauw Alejandro,7075928607,512146.6666666667,9
Red Hot Chili Peppers,8737109742,583942.25,8
Redbone,649241585,774072.0,1
Regard,1413397807,572531.0,1
Reik,1780122727,322117.3333333333,3
Rels B,1256422003,497007.5,2
Rema,1483474961,873674.0,1
Rex Orange County,1789778576,161554.66666666666,3
Rich The Kid,662047062,82443.0,1
Richy Mitch & The Coal Miners,724141656,1711016.0,1
Rick Astley,882281482,524904.0,1
Rick Springfield,638852981,491471.0,1
Ricky Martin,629172100,153199.0,1
Ricky Montgomery,1180435864,570189.5,2
Rihanna,21095855062,577448.7894736842,19
Rise Against,750301132,444047.0,1
Rita Ora,1707357273,72311.0,3
Riton,1013886052,322586.0,1
Ritt Momney,611401994,104834.0,1
Rixton,761833056,223698.0,1
Roar,611445517,441066.0,1
Rob $tone,868699124,209994.0,1
Robbie Williams,555529336,283004.0,1
Robin Schulz,1269974545,390720.0,1
